brick_id,vertices,center,initial_sets
8_16,"[(4096, 2048), (4096, 2304), (4352, 2048), (4352, 2304)]","(4224, 2176)",test
0_33,"[(8448, 0), (8448, 256), (8704, 0), (8704, 256)]","(8576, 128)",test
12_15,"[(3840, 3072), (3840, 3328), (4096, 3072), (4096, 3328)]","(3968, 3200)",test
12_40,"[(10240, 3072), (10240, 3328), (10496, 3072), (10496, 3328)]","(10368, 3200)",test
15_31,"[(7936, 3840), (7936, 4096), (8192, 3840), (8192, 4096)]","(8064, 3968)",test
5_14,"[(3584, 1280), (3584, 1536), (3840, 1280), (3840, 1536)]","(3712, 1408)",test
14_42,"[(10752, 3584), (10752, 3840), (11008, 3584), (11008, 3840)]","(10880, 3712)",test
18_10,"[(2560, 4608), (2560, 4864), (2816, 4608), (2816, 4864)]","(2688, 4736)",test
3_28,"[(7168, 768), (7168, 1024), (7424, 768), (7424, 1024)]","(7296, 896)",test
14_25,"[(6400, 3584), (6400, 3840), (6656, 3584), (6656, 3840)]","(6528, 3712)",test
17_13,"[(3328, 4352), (3328, 4608), (3584, 4352), (3584, 4608)]","(3456, 4480)",test
18_13,"[(3328, 4608), (3328, 4864), (3584, 4608), (3584, 4864)]","(3456, 4736)",test
0_25,"[(6400, 0), (6400, 256), (6656, 0), (6656, 256)]","(6528, 128)",test
1_19,"[(4864, 256), (4864, 512), (5120, 256), (5120, 512)]","(4992, 384)",test
0_23,"[(5888, 0), (5888, 256), (6144, 0), (6144, 256)]","(6016, 128)",test
10_4,"[(1024, 2560), (1024, 2816), (1280, 2560), (1280, 2816)]","(1152, 2688)",test
13_14,"[(3584, 3328), (3584, 3584), (3840, 3328), (3840, 3584)]","(3712, 3456)",test
14_5,"[(1280, 3584), (1280, 3840), (1536, 3584), (1536, 3840)]","(1408, 3712)",test
16_11,"[(2816, 4096), (2816, 4352), (3072, 4096), (3072, 4352)]","(2944, 4224)",test
4_25,"[(6400, 1024), (6400, 1280), (6656, 1024), (6656, 1280)]","(6528, 1152)",test
5_33,"[(8448, 1280), (8448, 1536), (8704, 1280), (8704, 1536)]","(8576, 1408)",test
16_20,"[(5120, 4096), (5120, 4352), (5376, 4096), (5376, 4352)]","(5248, 4224)",test
17_28,"[(7168, 4352), (7168, 4608), (7424, 4352), (7424, 4608)]","(7296, 4480)",test
5_27,"[(6912, 1280), (6912, 1536), (7168, 1280), (7168, 1536)]","(7040, 1408)",test
7_10,"[(2560, 1792), (2560, 2048), (2816, 1792), (2816, 2048)]","(2688, 1920)",test
2_7,"[(1792, 512), (1792, 768), (2048, 512), (2048, 768)]","(1920, 640)",test
20_19,"[(4864, 5120), (4864, 5376), (5120, 5120), (5120, 5376)]","(4992, 5248)",test
8_26,"[(6656, 2048), (6656, 2304), (6912, 2048), (6912, 2304)]","(6784, 2176)",test
9_1,"[(256, 2304), (256, 2560), (512, 2304), (512, 2560)]","(384, 2432)",test
15_42,"[(10752, 3840), (10752, 4096), (11008, 3840), (11008, 4096)]","(10880, 3968)",test
9_9,"[(2304, 2304), (2304, 2560), (2560, 2304), (2560, 2560)]","(2432, 2432)",test
12_7,"[(1792, 3072), (1792, 3328), (2048, 3072), (2048, 3328)]","(1920, 3200)",test
14_27,"[(6912, 3584), (6912, 3840), (7168, 3584), (7168, 3840)]","(7040, 3712)",test
14_33,"[(8448, 3584), (8448, 3840), (8704, 3584), (8704, 3840)]","(8576, 3712)",test
19_31,"[(7936, 4864), (7936, 5120), (8192, 4864), (8192, 5120)]","(8064, 4992)",test
0_16,"[(4096, 0), (4096, 256), (4352, 0), (4352, 256)]","(4224, 128)",test
1_27,"[(6912, 256), (6912, 512), (7168, 256), (7168, 512)]","(7040, 384)",test
1_42,"[(10752, 256), (10752, 512), (11008, 256), (11008, 512)]","(10880, 384)",test
2_29,"[(7424, 512), (7424, 768), (7680, 512), (7680, 768)]","(7552, 640)",test
10_28,"[(7168, 2560), (7168, 2816), (7424, 2560), (7424, 2816)]","(7296, 2688)",test
16_28,"[(7168, 4096), (7168, 4352), (7424, 4096), (7424, 4352)]","(7296, 4224)",test
18_34,"[(8704, 4608), (8704, 4864), (8960, 4608), (8960, 4864)]","(8832, 4736)",test
20_34,"[(8704, 5120), (8704, 5376), (8960, 5120), (8960, 5376)]","(8832, 5248)",test
7_2,"[(512, 1792), (512, 2048), (768, 1792), (768, 2048)]","(640, 1920)",test
0_5,"[(1280, 0), (1280, 256), (1536, 0), (1536, 256)]","(1408, 128)",test
10_16,"[(4096, 2560), (4096, 2816), (4352, 2560), (4352, 2816)]","(4224, 2688)",test
20_15,"[(3840, 5120), (3840, 5376), (4096, 5120), (4096, 5376)]","(3968, 5248)",test
21_3,"[(768, 5376), (768, 5632), (1024, 5376), (1024, 5632)]","(896, 5504)",test
1_23,"[(5888, 256), (5888, 512), (6144, 256), (6144, 512)]","(6016, 384)",test
10_0,"[(0, 2560), (0, 2816), (256, 2560), (256, 2816)]","(128, 2688)",test
14_14,"[(3584, 3584), (3584, 3840), (3840, 3584), (3840, 3840)]","(3712, 3712)",test
14_17,"[(4352, 3584), (4352, 3840), (4608, 3584), (4608, 3840)]","(4480, 3712)",test
18_5,"[(1280, 4608), (1280, 4864), (1536, 4608), (1536, 4864)]","(1408, 4736)",test
2_3,"[(768, 512), (768, 768), (1024, 512), (1024, 768)]","(896, 640)",test
16_22,"[(5632, 4096), (5632, 4352), (5888, 4096), (5888, 4352)]","(5760, 4224)",test
21_23,"[(5888, 5376), (5888, 5632), (6144, 5376), (6144, 5632)]","(6016, 5504)",test
3_25,"[(6400, 768), (6400, 1024), (6656, 768), (6656, 1024)]","(6528, 896)",test
11_1,"[(256, 2816), (256, 3072), (512, 2816), (512, 3072)]","(384, 2944)",test
15_11,"[(2816, 3840), (2816, 4096), (3072, 3840), (3072, 4096)]","(2944, 3968)",test
15_19,"[(4864, 3840), (4864, 4096), (5120, 3840), (5120, 4096)]","(4992, 3968)",test
17_20,"[(5120, 4352), (5120, 4608), (5376, 4352), (5376, 4608)]","(5248, 4480)",test
4_5,"[(1280, 1024), (1280, 1280), (1536, 1024), (1536, 1280)]","(1408, 1152)",test
13_17,"[(4352, 3328), (4352, 3584), (4608, 3328), (4608, 3584)]","(4480, 3456)",test
3_14,"[(3584, 768), (3584, 1024), (3840, 768), (3840, 1024)]","(3712, 896)",test
3_20,"[(5120, 768), (5120, 1024), (5376, 768), (5376, 1024)]","(5248, 896)",test
7_12,"[(3072, 1792), (3072, 2048), (3328, 1792), (3328, 2048)]","(3200, 1920)",test
11_21,"[(5376, 2816), (5376, 3072), (5632, 2816), (5632, 3072)]","(5504, 2944)",test
17_42,"[(10752, 4352), (10752, 4608), (11008, 4352), (11008, 4608)]","(10880, 4480)",test
1_18,"[(4608, 256), (4608, 512), (4864, 256), (4864, 512)]","(4736, 384)",test
12_23,"[(5888, 3072), (5888, 3328), (6144, 3072), (6144, 3328)]","(6016, 3200)",test
9_13,"[(3328, 2304), (3328, 2560), (3584, 2304), (3584, 2560)]","(3456, 2432)",test
0_38,"[(9728, 0), (9728, 256), (9984, 0), (9984, 256)]","(9856, 128)",test
10_7,"[(1792, 2560), (1792, 2816), (2048, 2560), (2048, 2816)]","(1920, 2688)",test
13_23,"[(5888, 3328), (5888, 3584), (6144, 3328), (6144, 3584)]","(6016, 3456)",test
13_34,"[(8704, 3328), (8704, 3584), (8960, 3328), (8960, 3584)]","(8832, 3456)",test
19_4,"[(1024, 4864), (1024, 5120), (1280, 4864), (1280, 5120)]","(1152, 4992)",test
3_40,"[(10240, 768), (10240, 1024), (10496, 768), (10496, 1024)]","(10368, 896)",test
6_28,"[(7168, 1536), (7168, 1792), (7424, 1536), (7424, 1792)]","(7296, 1664)",test
0_26,"[(6656, 0), (6656, 256), (6912, 0), (6912, 256)]","(6784, 128)",test
11_25,"[(6400, 2816), (6400, 3072), (6656, 2816), (6656, 3072)]","(6528, 2944)",test
13_39,"[(9984, 3328), (9984, 3584), (10240, 3328), (10240, 3584)]","(10112, 3456)",test
17_30,"[(7680, 4352), (7680, 4608), (7936, 4352), (7936, 4608)]","(7808, 4480)",test
6_1,"[(256, 1536), (256, 1792), (512, 1536), (512, 1792)]","(384, 1664)",test
11_9,"[(2304, 2816), (2304, 3072), (2560, 2816), (2560, 3072)]","(2432, 2944)",test
21_31,"[(7936, 5376), (7936, 5632), (8192, 5376), (8192, 5632)]","(8064, 5504)",test
4_22,"[(5632, 1024), (5632, 1280), (5888, 1024), (5888, 1280)]","(5760, 1152)",test
17_21,"[(5376, 4352), (5376, 4608), (5632, 4352), (5632, 4608)]","(5504, 4480)",test
7_17,"[(4352, 1792), (4352, 2048), (4608, 1792), (4608, 2048)]","(4480, 1920)",test
7_9,"[(2304, 1792), (2304, 2048), (2560, 1792), (2560, 2048)]","(2432, 1920)",test
8_13,"[(3328, 2048), (3328, 2304), (3584, 2048), (3584, 2304)]","(3456, 2176)",test
12_18,"[(4608, 3072), (4608, 3328), (4864, 3072), (4864, 3328)]","(4736, 3200)",test
12_6,"[(1536, 3072), (1536, 3328), (1792, 3072), (1792, 3328)]","(1664, 3200)",test
19_38,"[(9728, 4864), (9728, 5120), (9984, 4864), (9984, 5120)]","(9856, 4992)",test
21_27,"[(6912, 5376), (6912, 5632), (7168, 5376), (7168, 5632)]","(7040, 5504)",test
2_34,"[(8704, 512), (8704, 768), (8960, 512), (8960, 768)]","(8832, 640)",test
9_5,"[(1280, 2304), (1280, 2560), (1536, 2304), (1536, 2560)]","(1408, 2432)",test
1_14,"[(3584, 256), (3584, 512), (3840, 256), (3840, 512)]","(3712, 384)",test
1_6,"[(1536, 256), (1536, 512), (1792, 256), (1792, 512)]","(1664, 384)",test
11_37,"[(9472, 2816), (9472, 3072), (9728, 2816), (9728, 3072)]","(9600, 2944)",test
13_18,"[(4608, 3328), (4608, 3584), (4864, 3328), (4864, 3584)]","(4736, 3456)",test
14_41,"[(10496, 3584), (10496, 3840), (10752, 3584), (10752, 3840)]","(10624, 3712)",test
12_24,"[(6144, 3072), (6144, 3328), (6400, 3072), (6400, 3328)]","(6272, 3200)",test
16_1,"[(256, 4096), (256, 4352), (512, 4096), (512, 4352)]","(384, 4224)",test
19_1,"[(256, 4864), (256, 5120), (512, 4864), (512, 5120)]","(384, 4992)",test
21_34,"[(8704, 5376), (8704, 5632), (8960, 5376), (8960, 5632)]","(8832, 5504)",test
6_17,"[(4352, 1536), (4352, 1792), (4608, 1536), (4608, 1792)]","(4480, 1664)",test
9_32,"[(8192, 2304), (8192, 2560), (8448, 2304), (8448, 2560)]","(8320, 2432)",test
10_19,"[(4864, 2560), (4864, 2816), (5120, 2560), (5120, 2816)]","(4992, 2688)",test
12_26,"[(6656, 3072), (6656, 3328), (6912, 3072), (6912, 3328)]","(6784, 3200)",test
13_41,"[(10496, 3328), (10496, 3584), (10752, 3328), (10752, 3584)]","(10624, 3456)",test
4_28,"[(7168, 1024), (7168, 1280), (7424, 1024), (7424, 1280)]","(7296, 1152)",test
0_11,"[(2816, 0), (2816, 256), (3072, 0), (3072, 256)]","(2944, 128)",test
11_38,"[(9728, 2816), (9728, 3072), (9984, 2816), (9984, 3072)]","(9856, 2944)",test
15_30,"[(7680, 3840), (7680, 4096), (7936, 3840), (7936, 4096)]","(7808, 3968)",test
4_11,"[(2816, 1024), (2816, 1280), (3072, 1024), (3072, 1280)]","(2944, 1152)",test
5_10,"[(2560, 1280), (2560, 1536), (2816, 1280), (2816, 1536)]","(2688, 1408)",test
6_0,"[(0, 1536), (0, 1792), (256, 1536), (256, 1792)]","(128, 1664)",test
8_20,"[(5120, 2048), (5120, 2304), (5376, 2048), (5376, 2304)]","(5248, 2176)",test
1_1,"[(256, 256), (256, 512), (512, 256), (512, 512)]","(384, 384)",test
16_7,"[(1792, 4096), (1792, 4352), (2048, 4096), (2048, 4352)]","(1920, 4224)",test
21_32,"[(8192, 5376), (8192, 5632), (8448, 5376), (8448, 5632)]","(8320, 5504)",test
3_26,"[(6656, 768), (6656, 1024), (6912, 768), (6912, 1024)]","(6784, 896)",test
9_6,"[(1536, 2304), (1536, 2560), (1792, 2304), (1792, 2560)]","(1664, 2432)",test
1_35,"[(8960, 256), (8960, 512), (9216, 256), (9216, 512)]","(9088, 384)",test
11_35,"[(8960, 2816), (8960, 3072), (9216, 2816), (9216, 3072)]","(9088, 2944)",test
13_33,"[(8448, 3328), (8448, 3584), (8704, 3328), (8704, 3584)]","(8576, 3456)",test
3_24,"[(6144, 768), (6144, 1024), (6400, 768), (6400, 1024)]","(6272, 896)",test
8_14,"[(3584, 2048), (3584, 2304), (3840, 2048), (3840, 2304)]","(3712, 2176)",test
13_6,"[(1536, 3328), (1536, 3584), (1792, 3328), (1792, 3584)]","(1664, 3456)",test
0_19,"[(4864, 0), (4864, 256), (5120, 0), (5120, 256)]","(4992, 128)",test
16_40,"[(10240, 4096), (10240, 4352), (10496, 4096), (10496, 4352)]","(10368, 4224)",test
20_16,"[(4096, 5120), (4096, 5376), (4352, 5120), (4352, 5376)]","(4224, 5248)",test
20_17,"[(4352, 5120), (4352, 5376), (4608, 5120), (4608, 5376)]","(4480, 5248)",test
1_13,"[(3328, 256), (3328, 512), (3584, 256), (3584, 512)]","(3456, 384)",test
11_0,"[(0, 2816), (0, 3072), (256, 2816), (256, 3072)]","(128, 2944)",test
16_13,"[(3328, 4096), (3328, 4352), (3584, 4096), (3584, 4352)]","(3456, 4224)",test
12_11,"[(2816, 3072), (2816, 3328), (3072, 3072), (3072, 3328)]","(2944, 3200)",test
12_20,"[(5120, 3072), (5120, 3328), (5376, 3072), (5376, 3328)]","(5248, 3200)",test
13_7,"[(1792, 3328), (1792, 3584), (2048, 3328), (2048, 3584)]","(1920, 3456)",test
14_1,"[(256, 3584), (256, 3840), (512, 3584), (512, 3840)]","(384, 3712)",test
15_26,"[(6656, 3840), (6656, 4096), (6912, 3840), (6912, 4096)]","(6784, 3968)",test
19_6,"[(1536, 4864), (1536, 5120), (1792, 4864), (1792, 5120)]","(1664, 4992)",test
6_36,"[(9216, 1536), (9216, 1792), (9472, 1536), (9472, 1792)]","(9344, 1664)",test
20_38,"[(9728, 5120), (9728, 5376), (9984, 5120), (9984, 5376)]","(9856, 5248)",test
6_12,"[(3072, 1536), (3072, 1792), (3328, 1536), (3328, 1792)]","(3200, 1664)",test
9_26,"[(6656, 2304), (6656, 2560), (6912, 2304), (6912, 2560)]","(6784, 2432)",test
10_20,"[(5120, 2560), (5120, 2816), (5376, 2560), (5376, 2816)]","(5248, 2688)",test
12_9,"[(2304, 3072), (2304, 3328), (2560, 3072), (2560, 3328)]","(2432, 3200)",test
13_1,"[(256, 3328), (256, 3584), (512, 3328), (512, 3584)]","(384, 3456)",test
21_33,"[(8448, 5376), (8448, 5632), (8704, 5376), (8704, 5632)]","(8576, 5504)",test
12_17,"[(4352, 3072), (4352, 3328), (4608, 3072), (4608, 3328)]","(4480, 3200)",test
5_35,"[(8960, 1280), (8960, 1536), (9216, 1280), (9216, 1536)]","(9088, 1408)",test
5_36,"[(9216, 1280), (9216, 1536), (9472, 1280), (9472, 1536)]","(9344, 1408)",test
8_3,"[(768, 2048), (768, 2304), (1024, 2048), (1024, 2304)]","(896, 2176)",test
9_25,"[(6400, 2304), (6400, 2560), (6656, 2304), (6656, 2560)]","(6528, 2432)",test
20_0,"[(0, 5120), (0, 5376), (256, 5120), (256, 5376)]","(128, 5248)",test
6_20,"[(5120, 1536), (5120, 1792), (5376, 1536), (5376, 1792)]","(5248, 1664)",test
6_42,"[(10752, 1536), (10752, 1792), (11008, 1536), (11008, 1792)]","(10880, 1664)",test
12_12,"[(3072, 3072), (3072, 3328), (3328, 3072), (3328, 3328)]","(3200, 3200)",test
6_5,"[(1280, 1536), (1280, 1792), (1536, 1536), (1536, 1792)]","(1408, 1664)",test
17_35,"[(8960, 4352), (8960, 4608), (9216, 4352), (9216, 4608)]","(9088, 4480)",test
5_29,"[(7424, 1280), (7424, 1536), (7680, 1280), (7680, 1536)]","(7552, 1408)",test
7_3,"[(768, 1792), (768, 2048), (1024, 1792), (1024, 2048)]","(896, 1920)",test
1_31,"[(7936, 256), (7936, 512), (8192, 256), (8192, 512)]","(8064, 384)",test
7_40,"[(10240, 1792), (10240, 2048), (10496, 1792), (10496, 2048)]","(10368, 1920)",test
9_27,"[(6912, 2304), (6912, 2560), (7168, 2304), (7168, 2560)]","(7040, 2432)",test
18_0,"[(0, 4608), (0, 4864), (256, 4608), (256, 4864)]","(128, 4736)",test
4_16,"[(4096, 1024), (4096, 1280), (4352, 1024), (4352, 1280)]","(4224, 1152)",test
8_0,"[(0, 2048), (0, 2304), (256, 2048), (256, 2304)]","(128, 2176)",test
9_20,"[(5120, 2304), (5120, 2560), (5376, 2304), (5376, 2560)]","(5248, 2432)",test
9_41,"[(10496, 2304), (10496, 2560), (10752, 2304), (10752, 2560)]","(10624, 2432)",test
0_4,"[(1024, 0), (1024, 256), (1280, 0), (1280, 256)]","(1152, 128)",test
7_5,"[(1280, 1792), (1280, 2048), (1536, 1792), (1536, 2048)]","(1408, 1920)",test
9_12,"[(3072, 2304), (3072, 2560), (3328, 2304), (3328, 2560)]","(3200, 2432)",test
0_14,"[(3584, 0), (3584, 256), (3840, 0), (3840, 256)]","(3712, 128)",test
16_29,"[(7424, 4096), (7424, 4352), (7680, 4096), (7680, 4352)]","(7552, 4224)",test
3_0,"[(0, 768), (0, 1024), (256, 768), (256, 1024)]","(128, 896)",test
0_12,"[(3072, 0), (3072, 256), (3328, 0), (3328, 256)]","(3200, 128)",test
19_35,"[(8960, 4864), (8960, 5120), (9216, 4864), (9216, 5120)]","(9088, 4992)",test
21_7,"[(1792, 5376), (1792, 5632), (2048, 5376), (2048, 5632)]","(1920, 5504)",test
9_24,"[(6144, 2304), (6144, 2560), (6400, 2304), (6400, 2560)]","(6272, 2432)",test
17_6,"[(1536, 4352), (1536, 4608), (1792, 4352), (1792, 4608)]","(1664, 4480)",test
18_27,"[(6912, 4608), (6912, 4864), (7168, 4608), (7168, 4864)]","(7040, 4736)",test
3_7,"[(1792, 768), (1792, 1024), (2048, 768), (2048, 1024)]","(1920, 896)",test
1_16,"[(4096, 256), (4096, 512), (4352, 256), (4352, 512)]","(4224, 384)",test
1_21,"[(5376, 256), (5376, 512), (5632, 256), (5632, 512)]","(5504, 384)",test
13_21,"[(5376, 3328), (5376, 3584), (5632, 3328), (5632, 3584)]","(5504, 3456)",test
14_13,"[(3328, 3584), (3328, 3840), (3584, 3584), (3584, 3840)]","(3456, 3712)",test
20_32,"[(8192, 5120), (8192, 5376), (8448, 5120), (8448, 5376)]","(8320, 5248)",test
10_27,"[(6912, 2560), (6912, 2816), (7168, 2560), (7168, 2816)]","(7040, 2688)",test
5_15,"[(3840, 1280), (3840, 1536), (4096, 1280), (4096, 1536)]","(3968, 1408)",test
9_39,"[(9984, 2304), (9984, 2560), (10240, 2304), (10240, 2560)]","(10112, 2432)",test
1_34,"[(8704, 256), (8704, 512), (8960, 256), (8960, 512)]","(8832, 384)",test
5_3,"[(768, 1280), (768, 1536), (1024, 1280), (1024, 1536)]","(896, 1408)",test
7_37,"[(9472, 1792), (9472, 2048), (9728, 1792), (9728, 2048)]","(9600, 1920)",test
15_25,"[(6400, 3840), (6400, 4096), (6656, 3840), (6656, 4096)]","(6528, 3968)",test
21_40,"[(10240, 5376), (10240, 5632), (10496, 5376), (10496, 5632)]","(10368, 5504)",test
1_33,"[(8448, 256), (8448, 512), (8704, 256), (8704, 512)]","(8576, 384)",test
12_36,"[(9216, 3072), (9216, 3328), (9472, 3072), (9472, 3328)]","(9344, 3200)",test
13_37,"[(9472, 3328), (9472, 3584), (9728, 3328), (9728, 3584)]","(9600, 3456)",test
13_38,"[(9728, 3328), (9728, 3584), (9984, 3328), (9984, 3584)]","(9856, 3456)",test
14_9,"[(2304, 3584), (2304, 3840), (2560, 3584), (2560, 3840)]","(2432, 3712)",test
19_12,"[(3072, 4864), (3072, 5120), (3328, 4864), (3328, 5120)]","(3200, 4992)",test
20_3,"[(768, 5120), (768, 5376), (1024, 5120), (1024, 5376)]","(896, 5248)",test
4_39,"[(9984, 1024), (9984, 1280), (10240, 1024), (10240, 1280)]","(10112, 1152)",test
0_28,"[(7168, 0), (7168, 256), (7424, 0), (7424, 256)]","(7296, 128)",test
15_14,"[(3584, 3840), (3584, 4096), (3840, 3840), (3840, 4096)]","(3712, 3968)",test
17_2,"[(512, 4352), (512, 4608), (768, 4352), (768, 4608)]","(640, 4480)",test
3_4,"[(1024, 768), (1024, 1024), (1280, 768), (1280, 1024)]","(1152, 896)",test
1_40,"[(10240, 256), (10240, 512), (10496, 256), (10496, 512)]","(10368, 384)",test
17_34,"[(8704, 4352), (8704, 4608), (8960, 4352), (8960, 4608)]","(8832, 4480)",test
19_37,"[(9472, 4864), (9472, 5120), (9728, 4864), (9728, 5120)]","(9600, 4992)",test
20_27,"[(6912, 5120), (6912, 5376), (7168, 5120), (7168, 5376)]","(7040, 5248)",test
10_25,"[(6400, 2560), (6400, 2816), (6656, 2560), (6656, 2816)]","(6528, 2688)",test
16_5,"[(1280, 4096), (1280, 4352), (1536, 4096), (1536, 4352)]","(1408, 4224)",test
6_24,"[(6144, 1536), (6144, 1792), (6400, 1536), (6400, 1792)]","(6272, 1664)",test
1_32,"[(8192, 256), (8192, 512), (8448, 256), (8448, 512)]","(8320, 384)",test
13_19,"[(4864, 3328), (4864, 3584), (5120, 3328), (5120, 3584)]","(4992, 3456)",test
13_4,"[(1024, 3328), (1024, 3584), (1280, 3328), (1280, 3584)]","(1152, 3456)",test
14_30,"[(7680, 3584), (7680, 3840), (7936, 3584), (7936, 3840)]","(7808, 3712)",test
14_36,"[(9216, 3584), (9216, 3840), (9472, 3584), (9472, 3840)]","(9344, 3712)",test
2_41,"[(10496, 512), (10496, 768), (10752, 512), (10752, 768)]","(10624, 640)",test
8_19,"[(4864, 2048), (4864, 2304), (5120, 2048), (5120, 2304)]","(4992, 2176)",test
10_36,"[(9216, 2560), (9216, 2816), (9472, 2560), (9472, 2816)]","(9344, 2688)",test
17_22,"[(5632, 4352), (5632, 4608), (5888, 4352), (5888, 4608)]","(5760, 4480)",test
18_21,"[(5376, 4608), (5376, 4864), (5632, 4608), (5632, 4864)]","(5504, 4736)",test
18_23,"[(5888, 4608), (5888, 4864), (6144, 4608), (6144, 4864)]","(6016, 4736)",test
16_21,"[(5376, 4096), (5376, 4352), (5632, 4096), (5632, 4352)]","(5504, 4224)",test
17_15,"[(3840, 4352), (3840, 4608), (4096, 4352), (4096, 4608)]","(3968, 4480)",test
8_1,"[(256, 2048), (256, 2304), (512, 2048), (512, 2304)]","(384, 2176)",test
10_6,"[(1536, 2560), (1536, 2816), (1792, 2560), (1792, 2816)]","(1664, 2688)",test
20_2,"[(512, 5120), (512, 5376), (768, 5120), (768, 5376)]","(640, 5248)",test
21_20,"[(5120, 5376), (5120, 5632), (5376, 5376), (5376, 5632)]","(5248, 5504)",test
21_28,"[(7168, 5376), (7168, 5632), (7424, 5376), (7424, 5632)]","(7296, 5504)",test
8_6,"[(1536, 2048), (1536, 2304), (1792, 2048), (1792, 2304)]","(1664, 2176)",test
14_37,"[(9472, 3584), (9472, 3840), (9728, 3584), (9728, 3840)]","(9600, 3712)",test
17_27,"[(6912, 4352), (6912, 4608), (7168, 4352), (7168, 4608)]","(7040, 4480)",test
0_32,"[(8192, 0), (8192, 256), (8448, 0), (8448, 256)]","(8320, 128)",test
2_21,"[(5376, 512), (5376, 768), (5632, 512), (5632, 768)]","(5504, 640)",test
4_31,"[(7936, 1024), (7936, 1280), (8192, 1024), (8192, 1280)]","(8064, 1152)",test
12_31,"[(7936, 3072), (7936, 3328), (8192, 3072), (8192, 3328)]","(8064, 3200)",test
5_4,"[(1024, 1280), (1024, 1536), (1280, 1280), (1280, 1536)]","(1152, 1408)",test
7_26,"[(6656, 1792), (6656, 2048), (6912, 1792), (6912, 2048)]","(6784, 1920)",test
2_37,"[(9472, 512), (9472, 768), (9728, 512), (9728, 768)]","(9600, 640)",test
6_30,"[(7680, 1536), (7680, 1792), (7936, 1536), (7936, 1792)]","(7808, 1664)",test
7_39,"[(9984, 1792), (9984, 2048), (10240, 1792), (10240, 2048)]","(10112, 1920)",test
11_32,"[(8192, 2816), (8192, 3072), (8448, 2816), (8448, 3072)]","(8320, 2944)",test
11_41,"[(10496, 2816), (10496, 3072), (10752, 2816), (10752, 3072)]","(10624, 2944)",test
20_21,"[(5376, 5120), (5376, 5376), (5632, 5120), (5632, 5376)]","(5504, 5248)",test
1_12,"[(3072, 256), (3072, 512), (3328, 256), (3328, 512)]","(3200, 384)",test
14_10,"[(2560, 3584), (2560, 3840), (2816, 3584), (2816, 3840)]","(2688, 3712)",test
9_4,"[(1024, 2304), (1024, 2560), (1280, 2304), (1280, 2560)]","(1152, 2432)",test
10_12,"[(3072, 2560), (3072, 2816), (3328, 2560), (3328, 2816)]","(3200, 2688)",test
17_19,"[(4864, 4352), (4864, 4608), (5120, 4352), (5120, 4608)]","(4992, 4480)",test
14_8,"[(2048, 3584), (2048, 3840), (2304, 3584), (2304, 3840)]","(2176, 3712)",test
2_14,"[(3584, 512), (3584, 768), (3840, 512), (3840, 768)]","(3712, 640)",test
10_11,"[(2816, 2560), (2816, 2816), (3072, 2560), (3072, 2816)]","(2944, 2688)",test
13_42,"[(10752, 3328), (10752, 3584), (11008, 3328), (11008, 3584)]","(10880, 3456)",test
17_32,"[(8192, 4352), (8192, 4608), (8448, 4352), (8448, 4608)]","(8320, 4480)",test
7_29,"[(7424, 1792), (7424, 2048), (7680, 1792), (7680, 2048)]","(7552, 1920)",test
2_6,"[(1536, 512), (1536, 768), (1792, 512), (1792, 768)]","(1664, 640)",test
3_42,"[(10752, 768), (10752, 1024), (11008, 768), (11008, 1024)]","(10880, 896)",test
6_16,"[(4096, 1536), (4096, 1792), (4352, 1536), (4352, 1792)]","(4224, 1664)",test
7_6,"[(1536, 1792), (1536, 2048), (1792, 1792), (1792, 2048)]","(1664, 1920)",test
19_39,"[(9984, 4864), (9984, 5120), (10240, 4864), (10240, 5120)]","(10112, 4992)",test
2_2,"[(512, 512), (512, 768), (768, 512), (768, 768)]","(640, 640)",test
15_8,"[(2048, 3840), (2048, 4096), (2304, 3840), (2304, 4096)]","(2176, 3968)",test
16_10,"[(2560, 4096), (2560, 4352), (2816, 4096), (2816, 4352)]","(2688, 4224)",test
16_14,"[(3584, 4096), (3584, 4352), (3840, 4096), (3840, 4352)]","(3712, 4224)",test
6_14,"[(3584, 1536), (3584, 1792), (3840, 1536), (3840, 1792)]","(3712, 1664)",test
8_12,"[(3072, 2048), (3072, 2304), (3328, 2048), (3328, 2304)]","(3200, 2176)",test
10_29,"[(7424, 2560), (7424, 2816), (7680, 2560), (7680, 2816)]","(7552, 2688)",test
15_21,"[(5376, 3840), (5376, 4096), (5632, 3840), (5632, 4096)]","(5504, 3968)",test
15_17,"[(4352, 3840), (4352, 4096), (4608, 3840), (4608, 4096)]","(4480, 3968)",test
18_40,"[(10240, 4608), (10240, 4864), (10496, 4608), (10496, 4864)]","(10368, 4736)",test
3_17,"[(4352, 768), (4352, 1024), (4608, 768), (4608, 1024)]","(4480, 896)",test
6_25,"[(6400, 1536), (6400, 1792), (6656, 1536), (6656, 1792)]","(6528, 1664)",test
15_27,"[(6912, 3840), (6912, 4096), (7168, 3840), (7168, 4096)]","(7040, 3968)",test
16_30,"[(7680, 4096), (7680, 4352), (7936, 4096), (7936, 4352)]","(7808, 4224)",test
6_21,"[(5376, 1536), (5376, 1792), (5632, 1536), (5632, 1792)]","(5504, 1664)",test
6_27,"[(6912, 1536), (6912, 1792), (7168, 1536), (7168, 1792)]","(7040, 1664)",test
